time,bat_tp.soc,tp_tp.soc,pcb_tp.soc,mod_tp.soc,pmu_tp.soc,soc_tp.soc,bat_tp.mod,tp_tp.mod,pcb_tp.mod,mod_tp.mod,pmu_tp.mod,soc_tp.mod,bat_side.top,tp_side.top,pcb_side.top,mod_side.top,pmu_side.top,soc_side.top,bat_side.rt,tp_side.rt,pcb_side.rt,mod_side.rt,pmu_side.rt,soc_side.rt,bat_side.lf,tp_side.lf,pcb_side.lf,mod_side.lf,pmu_side.lf,soc_side.lf,bat_bc.soc,tp_bc.soc,pcb_bc.soc,mod_bc.soc,pmu_bc.soc,soc_bc.soc,bat_bc.pmu,tp_bc.pmu,pcb_bc.pmu,mod_bc.pmu,pmu_bc.pmu,soc_bc.pmu
0,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939
0.1,298.1500244,298.1521301,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1521301,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1500854,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500854,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1500854,298.1499939,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.11,298.1500244,298.1523438,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1523438,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1500854,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500854,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1500854,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.121,298.1500244,298.1525879,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1525879,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1501465,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500854,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1500854,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.1331,298.1500244,298.152832,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.152832,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1501465,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1501465,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1500854,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.14641,298.1500244,298.1531372,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1531372,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1501465,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1501465,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.150116,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.161051,298.1500244,298.1534424,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1534424,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1501465,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1501465,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1501465,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.1771561,298.1500244,298.1538086,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1537781,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.150177,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1502075,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1501465,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.19487171,298.1500244,298.1541748,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1541748,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1502075,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.150238,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1502075,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.214358881,298.1500244,298.1546021,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1545715,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1502686,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1503296,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1502686,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.235794769,298.1500244,298.1550598,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1550293,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1503296,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1503601,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1503296,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.259374246,298.1500244,298.1555481,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1555481,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1504211,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1504517,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1503906,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.285311671,298.1500244,298.1560974,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1560974,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1505127,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1505737,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1505127,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.313842838,298.1500244,298.1567078,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1567078,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1506348,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1506958,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1506348,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.345227121,298.1500244,298.1573792,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1574097,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1508179,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1509399,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1508179,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.379749834,298.1500244,298.1581421,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1581421,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.151062,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1511841,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.151001,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.417724817,298.1500244,298.1589355,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1589355,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1513367,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1514587,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1513062,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.459497299,298.1500244,298.1598511,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1598206,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1517029,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1518555,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1516724,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.505447028,298.1500244,298.1608276,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1607971,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1521606,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1523743,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1520996,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.555991731,298.1500244,298.1618958,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1618958,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1527405,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1530151,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.15271,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.611590904,298.1500244,298.1630859,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1630859,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1535034,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1538086,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1534424,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.672749995,298.1500244,298.1643677,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1643982,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1544189,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1548462,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1543579,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.740024994,298.1500244,298.1658325,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1658325,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1555481,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1560669,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1554565,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.814027494,298.1500244,298.1674194,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1673889,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1569519,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1575928,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1568604,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.895430243,298.1500244,298.1691589,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1691284,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1586914,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1594238,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1585693,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
0.984973268,298.1500244,298.171051,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.171051,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1607666,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1616821,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1606445,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
1.083470594,298.1500244,298.1731567,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1731567,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1633301,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1643677,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.163147,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
1.191817654,298.1500244,298.1754456,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.175415,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1663818,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1676025,298.1500244,298.1500244,298.1500244,298.1499939,298.1499939,298.1661682,298.1500244,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
1.310999419,298.1500244,298.1779785,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.177948,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1700439,298.1499939,298.1499939,298.1499939,298.1500244,298.1500244,298.1714478,298.1500244,298.1500549,298.1500244,298.1499939,298.1499939,298.1697693,298.1500244,298.1499939,298.1499939,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
1.442099361,298.1500244,298.1807251,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1807251,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1743774,298.1500244,298.1499939,298.1499939,298.1500244,298.1500244,298.1760559,298.1500244,298.1500854,298.1500244,298.1499939,298.1499939,298.1740723,298.1500244,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244,298.1500244
1.586309297,298.1500244,298.1837769,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1837463,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1795044,298.1500244,298.1499939,298.1499939,298.1500244,298.1500244,298.1814575,298.1500244,298.150177,298.1500244,298.1499939,298.1499939,298.1791382,298.1500854,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500244,298.1500244,298.1500244,298.1500244,298.1500549,298.1500244
1.744940227,298.1500244,298.1871338,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1871033,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1499939,298.1855774,298.1500549,298.1499939,298.1499939,298.1500244,298.1500244,298.1877747,298.1500244,298.1503296,298.1500244,298.1499939,298.1499939,298.1851196,298.1501465,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500244,298.1500244,298.1500244,298.1500244,298.1500549,298.1500244
1.91943425,298.1500244,298.1907654,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1907349,298.1500244,298.1500244,298.1499939,298.1499939,298.1499939,298.1499939,298.192688,298.1500854,298.1499939,298.1499939,298.1500244,298.1500244,298.1951904,298.1500244,298.1505737,298.1500244,298.1499939,298.1499939,298.1921082,298.1502686,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500244,298.1500244,298.1500244,298.1500244,298.1500854,298.1500244
2.111377675,298.1500244,298.1947632,298.1500244,298.1500244,298.1500244,298.1500244,298.1499939,298.1947632,298.1500244,298.1500244,298.1499939,298.1499939,298.1499939,298.1499939,298.2009583,298.1501465,298.1499939,298.1499939,298.1500244,298.1500244,298.2037659,298.1500244,298.151001,298.1500244,298.1499939,298.1499939,298.2002563,298.1505127,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500244,298.1500244,298.1500244,298.1500244,298.1500854,298.1500244
2.322515442,298.1500244,298.1991577,298.1500244,298.1500244,298.1500244,298.1500549,298.1499939,298.1991577,298.1500244,298.1500244,298.1499939,298.1499939,298.1499939,298.1500244,298.2105408,298.150238,298.1500244,298.1499939,298.1500244,298.1500244,298.2137146,298.1500244,298.1517334,298.1500549,298.1499939,298.1500244,298.2097168,298.1508789,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500244,298.1500244,298.1500244,298.1500244,298.1501465,298.1500244
2.554766986,298.1500244,298.2039795,298.1500244,298.1500244,298.1500244,298.1500854,298.1499939,298.203949,298.1500244,298.1500244,298.1499939,298.1499939,298.1499939,298.1500244,298.2216187,298.1504517,298.1500244,298.1499939,298.1500244,298.1500244,298.2251587,298.1500244,298.1528931,298.1500854,298.1499939,298.1500244,298.2205811,298.1515198,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500854,298.1500244,298.1500244,298.1500244,298.1500244,298.150177,298.1500244
2.810243685,298.1500549,298.209259,298.1500549,298.1500244,298.1500244,298.1500854,298.1499939,298.2092285,298.1500549,298.1500549,298.1499939,298.1499939,298.1499939,298.1500244,298.234375,298.1507568,298.1500549,298.1499939,298.1500244,298.1500244,298.2382202,298.1500244,298.1547241,298.150177,298.1499939,298.1500244,298.2331238,298.1525269,298.1499939,298.1499939,298.1500549,298.1500549,298.1500549,298.1500549,298.1500549,298.1500854,298.1500244,298.1500244,298.1500244,298.1500244,298.1502686,298.1500244
3.091268053,298.1500549,298.2150269,298.1500549,298.1500244,298.1500244,298.150116,298.1499939,298.2149658,298.1500549,298.1500854,298.1499939,298.1499939,298.1499939,298.1500244,298.2489624,298.1512756,298.1500854,298.1499939,298.1500244,298.1500244,298.2531738,298.1500244,298.1575317,298.1503296,298.1499939,298.1500244,298.2474365,298.1541138,298.1499939,298.1499939,298.1500549,298.1500549,298.1500854,298.1500549,298.1500549,298.1500854,298.1500244,298.1500244,298.1500244,298.1500244,298.1503906,298.1500244
3.400394859,298.1500549,298.2213135,298.1500854,298.1500244,298.1500244,298.150177,298.1499939,298.221283,298.1500854,298.150116,298.1499939,298.1499939,298.1499939,298.1500549,298.265564,298.1521606,298.1502075,298.1499939,298.1500244,298.1500854,298.2701416,298.1500244,298.1617432,298.1505737,298.1499939,298.1500549,298.2637939,298.1564636,298.1499939,298.1499939,298.1500549,298.1500549,298.1500854,298.1500549,298.1500854,298.150116,298.1500244,298.1500244,298.1500244,298.1500244,298.1505432,298.1500244
3.740434344,298.1500854,298.2282104,298.150116,298.1500244,298.1500549,298.1502075,298.1499939,298.2281494,298.1501465,298.1501465,298.1499939,298.1499939,298.1499939,298.1500854,298.2843628,298.1535339,298.1503906,298.1500244,298.1500244,298.1500854,298.2892456,298.1500244,298.1679077,298.151001,298.1499939,298.1500549,298.2822876,298.1600037,298.1499939,298.1499939,298.1500854,298.1500549,298.1500854,298.1500549,298.1500854,298.1501465,298.1500244,298.1500244,298.1500549,298.1500244,298.1507874,298.1500244
4.114477779,298.1500854,298.2357178,298.1501465,298.1500244,298.1500549,298.1502686,298.1499939,298.2357178,298.150177,298.150238,298.1499939,298.1499939,298.1499939,298.1501465,298.3056335,298.1556091,298.1506958,298.1500244,298.1500244,298.150116,298.310791,298.1500244,298.1766663,298.1516724,298.1499939,298.1500854,298.3032227,298.1651611,298.1499939,298.1499939,298.1500854,298.1500854,298.1500854,298.1500854,298.1500854,298.150238,298.1500244,298.1500244,298.1500549,298.1500244,298.151123,298.1500244
4.525925557,298.1501465,298.243927,298.150177,298.1500244,298.1500854,298.1503906,298.1499939,298.2438965,298.1502686,298.1503601,298.1500244,298.1500244,298.1499939,298.1501465,298.3295288,298.1587524,298.1512451,298.1500549,298.1500244,298.1501465,298.3348999,298.1500244,298.1888428,298.152771,298.1499939,298.1501465,298.3267212,298.1724548,298.1499939,298.1499939,298.1500854,298.1500854,298.1500854,298.1500854,298.1500854,298.1503296,298.1500244,298.1500244,298.1500549,298.1500244,298.1515808,298.1500549
4.978518112,298.1501465,298.2528687,298.1502686,298.1500244,298.150116,298.1505432,298.1499939,298.2528381,298.1503601,298.1504822,298.1500244,298.1500244,298.1499939,298.150238,298.3562317,298.1632996,298.1521606,298.1500854,298.1500244,298.1502686,298.3617554,298.1500244,298.2055054,298.1544189,298.1499939,298.1502075,298.3530273,298.1825867,298.1499939,298.1499939,298.1500854,298.1500854,298.150116,298.1500854,298.1500854,298.1504822,298.1500244,298.1500244,298.1500854,298.1500244,298.1522217,298.1500549
5.476369924,298.1502075,298.2626343,298.1503601,298.1500549,298.150177,298.1507568,298.1500244,298.2625732,298.1505127,298.1506958,298.1500244,298.1500244,298.1499939,298.1503296,298.3859863,298.1697693,298.1536255,298.1501465,298.1500244,298.1503601,298.391571,298.1500244,298.2276611,298.1569214,298.1500244,298.1502686,298.3824463,298.1964111,298.1499939,298.1499939,298.1500854,298.1500854,298.1501465,298.1500854,298.1500854,298.1506653,298.1500244,298.1500244,298.150116,298.1500244,298.1531372,298.1500549
6.024006916,298.1502686,298.2732544,298.1505127,298.1500549,298.1502075,298.151062,298.1500244,298.2731934,298.1506958,298.151001,298.1500549,298.1500549,298.1499939,298.1504517,298.4190369,298.1788025,298.1559448,298.1502686,298.1500244,298.1505127,298.42453,298.1500244,298.2566528,298.160553,298.1500244,298.1504211,298.4150696,298.2148438,298.1499939,298.1500244,298.1500854,298.1500854,298.1502075,298.1500854,298.150116,298.1509705,298.1500244,298.1500244,298.150177,298.1500244,298.1543884,298.1500854
6.626407608,298.1503601,298.2848206,298.1507263,298.1500854,298.1503296,298.1514587,298.1500244,298.28479,298.1509705,298.1514282,298.1500854,298.1500854,298.1499939,298.1506348,298.4555054,298.1911011,298.1594543,298.1505432,298.1500549,298.1506958,298.4607544,298.1500244,298.2937622,298.1657104,298.1500244,298.1505737,298.4511719,298.2389526,298.1499939,298.1500244,298.1500854,298.1500854,298.1502686,298.1500854,298.150177,298.1514282,298.1500549,298.1500244,298.150238,298.1500549,298.1560974,298.150116
7.289048369,298.1504822,298.2974243,298.151001,298.1500854,298.1505127,298.1519775,298.1500549,298.2973633,298.1513672,298.1520386,298.1501465,298.1501465,298.1499939,298.1508789,298.495636,298.207428,298.1646118,298.1509094,298.1500854,298.1509399,298.5003967,298.1500244,298.340332,298.1729126,298.1500854,298.1508179,298.4909668,298.2698364,298.1500244,298.1500854,298.1500854,298.1500854,298.1503906,298.1500854,298.1502075,298.1520996,298.1500549,298.1500549,298.1503296,298.1500549,298.1584473,298.150177
8.017953205,298.1506348,298.3110962,298.1513977,298.1501465,298.1507568,298.15271,298.1500549,298.3110352,298.1518555,298.1528625,298.150238,298.150238,298.1500244,298.1512451,298.5395813,298.2287903,298.1720276,298.1515808,298.150116,298.1513062,298.5436401,298.1500244,298.3977356,298.1826782,298.1500854,298.151123,298.5346069,298.3088684,298.1500244,298.1501465,298.1500854,298.1500854,298.1505127,298.1500854,298.1503296,298.1530762,298.1500549,298.1500549,298.1504822,298.1500549,298.1615295,298.1502686
8.819748526,298.1508484,298.3259277,298.151947,298.150177,298.1510925,298.1536865,298.1500854,298.3258667,298.1525879,298.1539917,298.1503601,298.1503296,298.1500244,298.1516724,298.5875244,298.2561035,298.182312,298.1526184,298.150177,298.1517944,298.5906372,298.1500549,298.4672852,298.1957397,298.1501465,298.1515503,298.5823364,298.3572388,298.1500549,298.1502686,298.1500854,298.1500854,298.1507263,298.1500854,298.1504822,298.15448,298.1500549,298.1500549,298.1506958,298.1500549,298.1656799,298.1503906
